,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Car7,Rxrg,,Rab15,Efnb1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cars,Sash1,,Rasgrf1,Efs,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caskin1,Sema4g,,Rbfox3,Egfl7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cast,Sertm1,,Rgs10,Elovl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casz1,Sh3bgr,,Rgs12,Elp4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cat,Sh3bgrl,,Rhbdl1,Eml1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cc2d2a,Slc15a5,,Rnd2,Eml6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccbe1,Slc25a13,,Rnf219,Epb41,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccdc136,Slc7a2,,Robo1,Epb41l4a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccdc155,Slc7a8,,Robo2,Epha8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccdc184,Smim3,,Rph3a,Ephb2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccdc28a,Snhg4,,Runx1t1,Epn2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccdc88a,Snta1,,Samd11,Eps15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ccdc90b,Sntb2,,Satb1,Erc1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cd302,Sox12,,Scn2b,Erlin2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cd59a,Spred2,,Sema3a,Ezr,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdadc1,Syndig1,,Sema3f,F11r,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdc37l1,Syngr1,,Sema4d,F2r,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdc42ep3,Tanc1,,Serp2,Fam117a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdh18,Tbc1d16,,Sh2d7,Fam178b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdh9,Tec,,Slc17a6,Fam20a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdk14,Them6,,Slc9a9,Fam219b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdr1,Tiam1,,Slco4a1,Fam227a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cdr2l,Tmcc3,,Slit2,Fbln5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cds1,Tmem108,,Slitrk2,Fbln7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cebpzos,Tmem132c,,Sncg,Fbn2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celsr2,Tmem132e,,Sorbs2,Fbxw17,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cenpq,Tmem229a,,Sphkap,Fdft1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cep57,Tmem229b,,Spock1,Fdxr,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cep83,Tmem65,,Sptb,Fes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cep97,Tnks1bp1,,St6galnac3,Fgd2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cept1,Trim24,,Tagln3,Fgfr3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cerk,Trim54,,Tenm2,Firre,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cetn2,Tsen54,,Terf2,Flnb,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cfap161,Tspan4,,Thrsp,Flot2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chchd10,Tspan9,,Timp3,Flrt3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chchd3,Ttc38,,Tjp2,Flywch2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chchd4,Upp1,,Tmem117,Fmod,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chchd7,Vldlr,,Tmem47,Fnbp1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chmp6,Vps8,,Tmprss7,Fnbp1l,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chn1,Wdr91,,Tpo,Foxj2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chordc1,Wscd2,,Triobp,Fpgt,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chrac1,Zfhx3,,Tsku,Frat1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chst10,Zfp532,,Tspan2,Frmd8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Churc1,Zfp710,,Ttyh2,Fstl4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ciart,Zfp804a,,Ush1g,Fstl5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cib2,,,Ust,Fubp3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cited2,,,Vat1l,Furin,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ckmt1,,,Zeb2,Fut9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ckmt2,,,Zfp536,Fxyd2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clec2l,,,Zfp947,Fxyd6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clgn,,,,Gabpa,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clip4,,,,Gabrb2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clmp,,,,Gabrg2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clstn3,,,,Gadd45g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clu,,,,Galnt5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cmc1,,,,Gap43,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cmc2,,,,Gata2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cmpk2,,,,Gata3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cnnm1,,,,Gfra1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cnnm2,,,,Gldn,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cnppd1,,,,Gm10578,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cntn5,,,,Gm16023,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cntnap1,,,,Gm16070,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cntnap4,,,,Gm19522,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Col19a1,,,,Gm5148,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colgalt2,,,,Gm5532,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commd2,,,,Gmppa,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commd9,,,,Gnao1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copb2,,,,Gnb4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coprs,,,,Gng10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cops7b,,,,Gng2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coro6,,,,Gpd2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cotl1,,,,Gpr149,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cox10,,,,Gpr37,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cox11,,,,Gpr88,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cox8b,,,,Gprasp2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cpeb3,,,,Gprc5c,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cpne9,,,,Gpsm1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cpt1a,,,,Gpsm2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cpt1b,,,,Gpx8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cptp,,,,Greb1l,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crbn,,,,Grhl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crlf3,,,,Grik3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crot,,,,Grin2c,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cs,,,,Grin3a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cse1l,,,,Gstp1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Csl,,,,Gtf2ird1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Csmd1,,,,Gtf3a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Csmd2,,,,H2-Aa,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cst6,,,,H2-Ab1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cstf2,,,,H2-D1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ctbp1,,,,H2-DMb1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cul3,,,,H2-DMb2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cx3cl1,,,,Hacd4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyfip2,,,,Hamp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cygb,,,,Hey1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D17H6S53E,,,,Hmgn1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dbn1,,,,Hmgn2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dbndd1,,,,Hmgn3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dcaf10,,,,Hnrnph3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dcbld2,,,,Hpca,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dchs1,,,,Hpcal1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dclk2,,,,Hs6st3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dcp2,,,,Hspb1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dcun1d2,,,,Htr7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddah1,,,,Ica1l,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddit3,,,,Id1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddx1,,,,Id2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddx19b,,,,Id3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddx25,,,,Id4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddx27,,,,Igsf1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ddx41,,,,Igsf21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dedd,,,,Igsf8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Def6,,,,Igtp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denr,,,,Iigp1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dexi,,,,Il11ra1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dffa,,,,Il3ra,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dhdds,,,,Il4ra,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dhps,,,,Immp2l,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dhrs1,,,,Irgm2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dhrs11,,,,Islr,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dhx16,,,,Itga9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dip2a,,,,Itgb1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diras1,,,,Itpk1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dkc1,,,,Itsn1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dlat,,,,Izumo4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dld,,,,Jdp2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dlgap3,,,,Jph4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dlst,,,,Kcna6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dnajb14,,,,Kcnc4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dnajc13,,,,Kcnd1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dnajc27,,,,Kctd12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dnajc28,,,,Kirrel3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dock9,,,,Kitl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dscam,,,,Klhl5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dtd2,,,,L1cam,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dtnbp1,,,,Ldha,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dusp15,,,,Lims2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dusp19,,,,Lin28b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dusp27,,,,Lin7a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dusp28,,,,Lmna,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dync2h1,,,,Lpar1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dzip1,,,,Lrrc75a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E130309D02Rik,,,,Lrrtm2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E2f6,,,,Lrrtm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ebag9,,,,Lxn,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Efemp1,,,,Ly6h,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Efr3b,,,,Mafb,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Egln2,,,,Magi1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eif1ad,,,,Maml3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eif2ak4,,,,Man1c1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eif2b4,,,,Map3k9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eif5a2,,,,Map7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elmo1,,,,Mapk3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elovl4,,,,Marcks,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enah,,,,Marcksl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endod1,,,,Mboat2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eno4,,,,Mc4r,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enpp4,,,,Mcmbp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entpd3,,,,Med18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entpd6,,,,Metrnl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epb41l1,,,,Mfap3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epb41l3,,,,Mical1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epdr1,,,,Mmgt2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epha4,,,,Mmp14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epn3,,,,Mmp16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eral1,,,,Mmrn2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erich3,,,,Mob3c,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ern1,,,,Morn4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Esrrg,,,,Mpdu1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Esyt1,,,,Mpp3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Etf1,,,,Mpp6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethe1,,,,Mpv17l2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exoc5,,,,Mta3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ext2,,,,Mtcl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extl2,,,,Mthfs,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8a,,,,Muc15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fa2h,,,,Mxi1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Faah,,,,Mxra7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Faim2,,,,Mxra8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam126b,,,,Myl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam13b,,,,Myo1c,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam155a,,,,Myo7a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam184b,,,,Naga,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam189a2,,,,Nampt,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam20c,,,,Nck2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam234b,,,,Necab1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam53b,,,,Neurl1a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam57b,,,,Nfkbie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam78a,,,,Nhsl2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fam98c,,,,Nipsnap3b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farp2,,,,Nmb,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fat1,,,,Nme3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fat3,,,,Nnat,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxo31,,,,Nog,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxo32,,,,Nop16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxo33,,,,Nrp1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxo34,,,,Nsg2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxo40,,,,Nubpl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxo41,,,,Nucb1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fbxw7,,,,Nupl2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fez2,,,,Nxn,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fgf18,,,,Nxph4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fgf9,,,,Oat,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fgfr1op,,,,Ocrl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fh1,,,,Olfm2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fhdc1,,,,Ophn1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fhod3,,,,Pacrg,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fign,,,,Palld,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fkbp1b,,,,Palm,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flt3,,,,Palmd,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flywch1,,,,Pam,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fn3k,,,,Pan2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fndc4,,,,Pard6g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frmd4b,,,,Pcdh17,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frmpd1,,,,Pcdh20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fstl1,,,,Pcdhga4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fuca2,,,,Pcnx,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fundc2,,,,Pde1c,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fuom,,,,Pdia4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fut8,,,,Pdlim4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G0s2,,,,Pea15a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gadd45b,,,,Pgrmc2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galnt9,,,,Phf12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gart,,,,Phf3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gbe1,,,,Phldb2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gcnt4,,,,Pigl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gcsh,,,,Pim2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gdpd1,,,,Pisd,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gfod1,,,,Pithd1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gga3,,,,Pkib,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gipc1,,,,Pkig,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glrx2,,,,Pkp4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glrx5,,,,Pla2g6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gls,,,,Plcb3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gls2,,,,Plekhg5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glul,,,,Plk5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm13629,,,,Plp2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm19461,,,,Pnrc2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gm9866,,,,Ppef1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gmpr,,,,Ppfia2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnal,,,,Ppp1r27,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnaz,,,,Prdx1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gne,,,,Prelp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gng7,,,,Prima1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gpat4,,,,Prkcd,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gpatch1,,,,Prpf39,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gpcpd1,,,,Prph,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gpd1l,,,,Psen2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gpr22,,,,Psme1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gprc5b,,,,Psme2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gria3,,,,Psme2b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gria4,,,,Ptchd1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grin1,,,,Ptpn11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grm7,,,,Ptpn13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grsf1,,,,Ptpn14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gtf2h4,,,,Ptpn5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gtpbp3,,,,Ptprm,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gyg,,,,Ptpro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gzf1,,,,Pwwp2b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haghl,,,,Pycrl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hapln1,,,,Qpct,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hapln4,,,,R74862,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hcn1,,,,Rab13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hcn2,,,,Rab3b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hdac2,,,,Rad52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hdlbp,,,,Rala,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heatr5a,,,,Rap1b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hebp2,,,,Rbms1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hecw1,,,,Rcn1,
